
################# 英文语言包，默认不用写有特殊定义时才会写入#############################

###### 安全中心谷歌认证 #####
Google认证提示 = Google认证提示
资金管理 = 资金管理
账户总资产估算 = 账户总资产估算
总计 = 总计
可用 = 可用
冻结 = 冻结
充值 = 充值
提币 = 提币
提现 = 提现
时间 = 时间
类别 = 类别
类别2 = 类别2
发生金额 = 发生金额
流水号 = 流水号
充值管理 = 充值管理
选择充值类型 = 选择充值类型
生成你的(%%)充值地址 = 生成你的(%%)充值地址
复制 = 复制
充值说明 = 充值说明
充值说明1 = 充值说明1
充值说明2 = 充值说明2
记录 = 记录
充值金额 = 充值金额
处理时间 = 处理时间
确认次数 = 确认次数
状态 = 状态
提币管理 = 提币管理
选择提币类型 = 选择提币类型
拥有的货币 = 拥有 <b>%%</b> %%
提币地址 = 提币地址
提币数量 = 提币数量
资金密码 = 资金密码
短信验证码 = 短信验证码
邮件验证码 = 邮件验证码
获取 = 获取
获取邮件验证码 = 获取邮件验证码
Google验证码 = Google验证码
交易手续费 = 交易手续费
接收地址 = 接收地址
金额 = 金额
实到金额 = 实到金额
操作 = 操作
点击获取 = 点击获取
已发送 = 已发送
暂时没有相关记录 = 暂时没有相关记录
请正确填写%%的数量 = 请正确填写%%的数量
提%%的数量不能小于%% = 提%%的数量不能小于%%
请填写资金密码 = 请填写资金密码
请正确填写%%的数量 = 请正确填写%%的数量
最多只能提%%%% = 最多只能提%%%%
请填写您收到的验证码 = 请填写您收到的验证码
请填写您收到的验证码！ = 请填写您收到的验证码！
请输入Google验证码 = 请输入Google验证码
请输入Google验证码！ = 请输入Google验证码！
基本信息 = 基本信息
上次登录IP = 上次登录IP
上次登录时间 = 上次登录时间
登录密码 = 登录密码
交易密码 = 交易密码
安全性 = 安全性
Google验证 = Google验证
基本信息未设置 = 基本信息未设置
弱 = 弱
中 = 中
强 = 强
手机 = 手机
Google验证码已验证 = Google验证码已验证
修改 = 修改
设置 = 设置
认证 = 认证
邮箱 = 邮箱
安全设置 = 安全设置
消息设置 = 消息设置
积分等级 = 积分等级
网页登录APP提醒 = 网页登录APP提醒
充值/提现APP推送提醒 = 充值/提现APP推送提醒
已开启 = 已开启
已关闭 = 已关闭
登录密码设置 = 登录密码设置
登录密码长度8~20位，且为字母、数字、符号等任意2种以上组合。 = 登录密码长度8~20位，且为字母、数字、符号等任意2种以上组合
当前密码 = 当前密码
新 = 新
新密码 = 新密码
