
#################  英文语言包，默认不用写有特殊定义时才会写入#############################

######  安全中心谷歌认证 #####
Google认证提示 = Google認證提示
资金管理 = 資金管理
账户总资产估算 = 賬戶總資產估算
总计 = 總計
可用 = 可用
冻结 = 凍結
充值 = 充值
提币 = 提幣
提现 = 提現
时间 = 時間
类别 = 類別
类别2 = 類別2
发生金额 = 發生金額
流水号 = 流水號
充值管理 = 充值管理
选择充值类型 = 選擇充值類型
生成你的(%%)充值地址 = 生成妳的(%%)充值地址
复制 = 復制
充值说明 = 充值說明
充值说明1 = 充值說明1
充值说明2 = 充值說明2
记录 = 記錄
充值金额 = 充值金額
处理时间 = 處理時間
确认次数 = 確認次數
状态 = 狀態
提币管理 = 提幣管理
选择提币类型 = 選擇提幣類型
拥有的货币 = 擁有 <b>%%</b> %%
提币地址 = 提幣地址
提币数量 = 提幣數量
资金密码 = 資金密碼
短信验证码 = 短信驗證碼
邮件验证码 = 郵件驗證碼
获取 = 獲取
获取邮件验证码 = 獲取郵件驗證碼
Google验证码 = Google驗證碼
交易手续费 = 交易手續費
接收地址 = 接收地址
金额 = 金額
实到金额 = 實到金額
操作 = 操作
点击获取 = 點擊獲取
已发送 = 已發送
暂时没有相关记录 = 暫時沒有相關記錄
请正确填写%%的数量 = 請正確填寫%%的數量
提%%的数量不能小于%% = 提%%的數量不能小於%%
请填写资金密码 = 請填寫資金密碼
请正确填写%%的数量 = 請正確填寫%%的數量
最多只能提%%%% = 最多只能提%%%%
请填写您收到的验证码 = 請填寫您收到的驗證碼
请填写您收到的验证码！ = 請填寫您收到的驗證碼！
请输入Google验证码 = 請輸入Google驗證碼
请输入Google验证码！ = 請輸入Google驗證碼！
基本信息 = 基本信息
上次登录IP = 上次登錄IP
上次登录时间 = 上次登錄時間
登录密码 = 登錄密碼
交易密码 = 交易密碼
安全性 = 安全性
Google验证 = Google驗證
基本信息未设置 = 基本信息未設置
弱 = 弱
中 = 中
强 = 強
手机 = 手機
Google验证码已验证 = Google驗證碼已驗證
修改 = 修改
设置 = 設置
认证 = 認證
邮箱 = 郵箱
安全设置 = 安全設置
消息设置 = 消息設置
积分等级 = 積分等級
网页登录APP提醒 = 網頁登錄APP提醒
充值/提现APP推送提醒 = 充值/提現APP推送提醒
已开启 = 已開啟
已关闭 = 已關閉
登录密码设置 = 登錄密碼設置
登录密码长度8~20位，且为字母、数字、符号等任意2种以上组合。 = 登錄密碼長度8~20位，且為字母、數字、符號等任意2種以上組合
请输入新登录密码 = 請輸入新登錄密碼
请输入确认密码 = 請輸入確認密碼
当前密码 = 當前密碼
新 = 新
新密码 = 新密碼
密码 = 密碼
密码无 = 密碼無
确认新密码 = 確認新密碼
提交 = 提交
忘记登录密码 = 忘記登錄密碼
为了用户资金安全，修改安全密码后24小时内不可用。 = 為了用戶資金安全，修改安全密碼後24小時內不可用。
忘记资金密码 = 忘記資金密碼
邮箱认证 = 郵箱認證
温馨提示 = 溫馨提示
您没有设置资金安全密码，为了您的账号安全，请设置资金安全密码后再进行提现操作。 = 您沒有設置資金安全密碼，為了您的賬號安全，請設置資金安全密碼後再進行提現操作。
请设置资金安全密码后再进行邮箱认证操作。 = 請設置資金安全密碼後再進行郵箱認證操作。
资金安全密码设置 = 資金安全密碼設置
请使用您常用的邮箱地址进行认证。 = 請使用您常用的郵箱地址進行認證。
邮箱地址 = 郵箱地址
原邮箱地址 = 原郵箱地址
您的邮箱将收到一封邮件 = 您的郵箱將收到壹封郵件
登录到邮箱 = 登錄到郵箱
没有收到请重新发送 = 沒有收到請重新發送
重新发送 = 重新發送
获取验证码 = 獲取驗證碼
邮件验证码 = 郵件驗證碼
手机认证 = 手機認證
手机号码 = 手機號碼
新手机号码 = 新手機號碼
图形验证码 = 圖形驗證碼
新手机验证码 = 新手機驗證碼
原手机号码 = 原手機號碼
原手机验证码 = 原手機驗證碼
您的手机已经通过认证 = 您的手機已經通過認證
发起修改手机申请后，我们的客服人员会尽快与您联系进行视频认证，如有疑问请联系在线客服。 = 發起修改手機申請後，我們的客服人員會盡快與您聯系。
原手机已遗失 = 原手機已遺失
您于%%提交了修改手机认证申请，我们会尽快为您审核。 = 您於%%提交了修改手機認證申請，我們會盡快為您審核。
您提交的新手机号码已经通过审核。当前认证的手机为 = 您提交的新手機號碼已經通過審核。當前認證的手機為
您提交的修改手机申请没有被通过审核。当前认证的手机为 = 您提交的修改手機申請沒有被通過審核。當前認證的手機為
您提交的修改手机申请已经撤回，修改手机失败。当前认证的手机为 = 您提交的修改手機申請已經撤回，修改手機失敗。當前認證的手機為
原手机已遗失 = 原手機已遺失
您于%%提交了修改Google验证申请，我们会尽快为您审核。 = 您於%%提交了修改Google驗證申請，我們會盡快為您審核。
